Socket;Event;Data
server;connection;quHQXl73a7v7lPIjAAAB
server;connection;D_KunaH2TyLAJa5NAAAD
quHQXl73a7v7lPIjAAAB;leds;[[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[255,0,0],[0,0,0],[0,0,0],[255,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[255,0,0],[0,0,0],[0,0,0],[255,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0]]
quHQXl73a7v7lPIjAAAB;leds;[[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[255,0,0],[0,0,0],[0,0,0],[255,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,255],[0,0,255],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,255],[0,0,255],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[255,0,0],[0,0,0],[0,0,0],[255,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0]]
server;disconnect;quHQXl73a7v7lPIjAAAB
server;connection;iCl5IIyEvdgp_eBpAAAF
iCl5IIyEvdgp_eBpAAAF;rasplog;
server;log;15/01/2024;22:47:10;25.0 ºC;1013.0 mbar;45.0 %; y: 0.0 º, p: 0.0 º, r: 0.0 º; x: -0.000 g, y: 0.004 g, z: 1.006 g; x: 0.053 º/s, y: -0.070 º/s, z: -0.053 º/s; x: 0.232 G, y: 0.009 G, z: -0.084 G
server;log;15/01/2024;22:47:13;25.0 ºC;1013.0 mbar;45.3 %; y: 0.0 º, p: 0.0 º, r: 0.0 º; x: 0.001 g, y: 0.002 g, z: 1.009 g; x: 0.018 º/s, y: -0.053 º/s, z: -0.053 º/s; x: 0.389 G, y: 0.047 G, z: -0.019 G
server;log;15/01/2024;22:47:16;25.0 ºC;1013.0 mbar;45.4 %; y: 0.0 º, p: 0.0 º, r: 0.0 º; x: -0.001 g, y: 0.002 g, z: 1.005 g; x: -0.035 º/s, y: -0.105 º/s, z: 0.018 º/s; x: 0.134 G, y: 0.025 G, z: -0.013 G
server;log;15/01/2024;22:47:19;57.0 ºC;1012.9 mbar;44.7 %; y: 0.0 º, p: 0.0 º, r: 0.0 º; x: -0.002 g, y: -0.011 g, z: 0.999 g; x: 0.035 º/s, y: 0.000 º/s, z: 0.035 º/s; x: 0.492 G, y: 0.116 G, z: -0.040 G
server;log;15/01/2024;22:47:22;87.4 ºC;1013.0 mbar;45.1 %; y: 0.0 º, p: 0.0 º, r: 0.0 º; x: 0.008 g, y: -0.008 g, z: 1.008 g; x: -0.053 º/s, y: -0.018 º/s, z: 0.000 º/s; x: 0.255 G, y: 0.011 G, z: -0.184 G
server;log;15/01/2024;22:47:25;87.4 ºC;1013.0 mbar;45.0 %; y: 0.0 º, p: 0.0 º, r: 0.0 º; x: -0.002 g, y: 0.013 g, z: 0.994 g; x: 0.018 º/s, y: 0.000 º/s, z: 0.035 º/s; x: -0.161 G, y: 0.221 G, z: 0.128 G
server;log;15/01/2024;22:47:28;87.4 ºC;1013.0 mbar;45.5 %; y: 0.0 º, p: 0.0 º, r: 0.0 º; x: -0.012 g, y: -0.001 g, z: 0.996 g; x: 0.000 º/s, y: 0.000 º/s, z: 0.088 º/s; x: 0.373 G, y: 0.265 G, z: -0.019 G
server;log;15/01/2024;22:47:31;87.3 ºC;1013.0 mbar;45.1 %; y: 0.0 º, p: 0.0 º, r: 0.0 º; x: 0.012 g, y: 0.010 g, z: 0.996 g; x: -0.035 º/s, y: 0.018 º/s, z: -0.018 º/s; x: 0.307 G, y: 0.012 G, z: -0.032 G
server;log;15/01/2024;22:47:34;81.6 ºC;1013.0 mbar;89.8 %; y: 0.0 º, p: 0.0 º, r: 0.0 º; x: -0.001 g, y: 0.008 g, z: 0.987 g; x: -0.018 º/s, y: 0.035 º/s, z: 0.018 º/s; x: 0.371 G, y: 0.066 G, z: 0.071 G
server;log;15/01/2024;22:47:37;25.0 ºC;1013.0 mbar;90.0 %; y: 0.0 º, p: 0.0 º, r: 0.0 º; x: 0.005 g, y: 0.018 g, z: 1.007 g; x: 0.035 º/s, y: 0.070 º/s, z: -0.070 º/s; x: 0.385 G, y: 0.246 G, z: -0.266 G
